Number,Sentence
1,아빠/NNG 도/JX 그런/MM 생각__01/NNG 에/JKB 아무/MM 말씀/NNG 이/JKS 없/VA 으시/EP ᆯ까요/EF ?/SF
2,자네/NP 는/JX 왜/MAG 튀김__01/NNG 국수__01/NNG 에/JKB 새우__02/NNG 튀김__01/NNG 을/JKO 쓰__03/VV 는가/EF ./SF
3,그녀/NP 는/JX 씁쓰름/XR 하/XSA ᆫ/ETM 기분__01/NNG 에/JKB 빠지__02/VV ᆫ다/EF ./SF
4,아내__01/NNG 는/JX 남편__01/NNG 의/JKG 소유물/NNG 에/JKB 지나/VV 지/EC 않/VX 았/EP 다/EF ./SF
5,우리/NP 는/JX 번역/NNG 문화__01/NNG 의/JKG 후진국/NNG 에/JKB 머무르/VV 어/EC 있/VX 다/EF ./SF
6,그래서/MAJ 도__10/NNG 의/JKG 본래/NNG 모습__01/NNG 에/JKB 가깝/VA 다/EF ./SF
7,불__01/NNG 에/JKB 기름__01/NNG 을/JKO 붓__02/VV 는/ETM 꼴__01/NNG 이/VCP 었/EP 다/EF ./SF
8,나/NP 도/JX 세상살이/NNG 에/JKB 고수__11/NNG 가/JKC 되__01/VV 고/EC 싶/VX 었/EP 다/EF ./SF
9,"/SS 어젯밤/NNG 비몽사몽간/NNG 에/JKB 언뜻/MAG 선다님/NNG 을/JKO 뵈__02/VV 었/EP 습니다/EF ./SF
10,우리/NP 주력__01/NNG 업종__01/NNG 이/JKS 성숙기/NNG 에/JKB 있/VV 다/EF ./SF ’/SS
11,바그다드/NNP 는/JX 슬픔/NNG 에/JKB 젖__01/VV 어/EC 있/VX 다/EF ./SF
12,괴로움/NNG 속__01/NNG 에/JKB 나날이/MAG 흘러가/VV 았/EP 다/EF ./SF
13,있/VV 었/EP 음/ETN 에/JKB 분명/MAG 하/XSA 다/EF ./SF
14,청와대/NNP 는/JX 이미/MAG 내핍/NNG 생활/NNG 에/JKB 들어가__01/VV ᆫ/ETM 것/NNB 이/VCP 다/EF ./SF
15,그러나/MAJ 다산/NNP 은/JX 도학__02/NNG 에/JKB 머무르/VV 지/EC 않/VX 았/EP 다/EF ./SF
16,정말/MAG 나/NP 는/JX 텔레비전/NNG 중독__01/NNG 에/JKB 걸리__01/VV ᆫ/ETM 모양__02/NNG 이/VCP 다/EF ./SF
