Number,Sentence
1,굿/NNG 무당__01/NNG 이/JKS 노래/NNG 나/JC 춤__01/NNG (으)로/JKB 귀신__01/NNG 에게/JKB 치성__01/NNG 드리__01/VV 는/ETM 의식__04/NNG ./SF
2,수한/NNP 이/JKS 저/NP 의/JKG 손__01/NNG (으)로/JKB 저/NP 의/JKG 가슴__01/NNG 을/JKO 열__02/VV 었/EP 다/EF ./SF
3,그때/NNG 두/MM 카메라맨/NNG 이/JKS 인터컴/NNG (으)로/JKB 대화__06/NNG 를/JKO 하/VV ᆫ다/EF ./SF
4,이/NNP 선생__01/NNG 이/JKS 턱__01/NNG (으)로/JKB 배/NNP 선생__01/NNG 교실/NNG 을/JKO 가리키__01/VV 었/EP 다/EF ./SF
5,병경이/NNP 형__01/NNG 이/JKS 주먹/NNG (으)로/JKB 신랑__02/NNG 의/JKG 뺨/NNG 을/JKO 콱/MAG 쥐어박/VV 았/EP 다/EF ./SF
6,조/NNP 차장/NNG 이/JKS 손가락/NNG 끝__01/NNG (으)로/JKB 나/NP ᆯ/JKO 가리키__01/VV 었/EP 다/EF ./SF
7,효철/NNP 이/JKS 손등__01/NNG (으)로/JKB 다희/NNP 의/JKG 젖가슴/NNG 을/JKO 툭툭/MAG 건드리/VV 었/EP 다/EF ./SF
8,내/NP 참/IC 속__01/NNG (으)로/JKB 체증__01/NNG 이/JKS 나/VV 았/EP 지요/EF ./SF
9,저녁/NNG 차__06/NNG (으)로/JKB 내려가/VV 아/EC 보/VX 아야/EC 하/VX 겠/EP 어요/EF ./SF ]/SS
10,틀바느질/NNG 재봉틀/NNG (으)로/JKB 바느질/NNG 선__14/NNG 을/JKO 박/VV 는/ETM 일__01/NNG ./SF
11,중년__01/NNG 이/JKS 눈__01/NNG (으)로/JKB 대답/NNG 하/XSV 았/EP 고/EC 소년/NNG 이/JKS 묻__03/VV 었/EP 다/EF ./SF
12,그렇지만/MAJ 애쓰/VV 어/EC 명랑/NNG 하/XSA ᆫ/ETM 목소리/NNG (으)로/JKB 말__01/NNG 하/XSV 았/EP 다/EF ./SF
13,아버지/NNG 는/JX 크/VA ᆫ/ETM 소리__01/NNG (으)로/JKB 의기양양/NNG 하/XSA 게/EC 말__01/NNG 하/XSV 았/EP 다/EF ./SF
14,삼베/NNG 버선/NNG (으)로/JKB 땀__01/NNG 이/JKS 배어나/VV 오/EP ᆫ다/EF ./SF
15,달__05/NNG 님/XSN 이/JKS 엄마/NNG 목소리/NNG (으)로/JKB 가만히/MAG 부르/VV 었/EP 습니다/EF ./SF
16,두/MM 주먹/NNG (으)로/JKB 술상/NNG 을/JKO 내리치__01/VV 었/EP 다/EF ./SF
17,열쇠/NNG (으)로/JKB 꼭꼭__01/MAG 채우__03/VV 어/EC 두/VX 는/ETM 모습__01/NNG 들/XSN 이/VCP 다/EF ./SF
18,엄마/NNG 는/JX 기어코/MAG 옷고름/NNG (으)로/JKB 눈물__01/NNG 을/JKO 찍__02/VV 어/EC 내/VX 었/EP 다/EF ./SF
19,효철/NNP 은/JX 경멸/NNG 하/XSV 는/ETM 눈빛__01/NNG (으)로/JKB 정혜/NNP 를/JKO 쏘아보/VV 았/EP 다/EF ./SF
20,욕실/NNG 은/JX 수증기/NNG (으)로/JKB 가득/MAG 차__01/VV 았/EP 습니다/EF ./SF
21,토끼/NNG 들/XSN (/SS 한/MM 목소리/NNG (으)로/JKB )/SS 참꽃/NNG 이/JKS 피__01/VV 었/EP 구나/EF !/SF
22,거리__01/NNG 는/JX 연일__01/NNG 최루탄/NNG 연기__09/NNG (으)로/JKB 뒤덮이/VV 었/EP 다/EF ./SF
